-0.4779252636205948,0.14427856441709197,0
-0.21655896834240246,0.06114586279913059,0
0.33360417094952877,-0.01121339263592197,0
-0.2962379162125318,0.8753434348210325,0
0.33955584652525195,0.7648662356023364,0
0.064449334120387,0.0524265569586746,0
-0.43395373438064416,0.19603005021519837,0
0.7023866943551242,0.7516542320032593,0
0.6401218375990037,0.6919138671589606,0
0.31374350331495904,0.4140756938123682,0
-0.2962132266582861,0.6389185732726972,0
0.6708586061054271,-0.33503627089471555,0
0.05489432791602078,0.781771206415312,0
-0.36169303107244904,0.5373838125001071,0
0.6154722497618879,-0.2831365055417739,0
-0.42324365975543426,0.15665481823970684,0
0.1752207881193838,0.22086383236932183,0
0.25007752153660867,0.09527996997716903,0
0.4394651102544578,0.450109773388528,0
-0.1375982870019069,-0.46287224302715624,0
0.7267616311632596,0.46767474978842705,0
0.847424297003738,0.6782145614818904,0
0.7116507678954469,0.5857650103414542,0
0.012234593907355595,0.9393922687003746,0
0.392716685497869,0.15123876548059423,0
0.10230691184702867,0.5735663160997908,0
-0.014842454619233947,0.6515519271002397,0
0.3030183183101973,0.11677003820307519,0
-0.3095121991851827,0.8773210475477384,0
0.6261641262012729,0.8584954396018314,0
-0.21621350697670272,-0.15404397614606563,0
0.04742299929396998,0.09212879504333005,0
0.6810748330378078,0.7684518551660457,0
-0.3374217010295596,0.8511646364532734,0
0.605947490589672,-0.4715596645627542,0
0.5165332300375993,-0.35892940878920593,0
0.16550159027943845,0.9389893873221675,0
-0.3702369546954612,0.3402496814223137,0
0.570899268023277,-0.05160060540507799,0
-0.3981727905108031,0.966495678019438,0
0.397568572941879,0.9813826374669581,0
0.010920841568676343,0.887662177930505,0
0.6740893093073221,0.22652384499147415,0
0.6521744640240883,-0.20303600365681246,0
0.21722961494805704,0.41480594547069116,0
-0.03448282790212298,0.37440526832859333,0
-0.006608848420078861,-0.022752020710568144,0
-0.20360170721579157,-0.48372394600386226,0
0.3838890916430897,0.9223373908864578,0
0.909518376412688,0.8344852796917799,0
0.5630359713523041,-0.16404805323454952,0
0.43695072401663015,-0.19330456096216492,0
0.2639167454732363,0.07785261832284474,0
0.18764011528938673,0.4968002826595852,0
0.007034774123927612,0.029590224059330872,0
0.4752460542328242,0.6632342175436778,0
0.9016769179166864,0.6388062501084657,0
0.3356529549834433,-0.17007193364812345,0
-0.10111128372975653,-0.4955811800431146,0
0.20420045575790424,0.01142369931421916,0
-0.12163115238202504,-0.14392742236771966,0
0.30579253561772224,0.7597350098004261,0
-0.3106159345133059,-5.076057055149463E-4,0
-0.32147586200132583,-0.46400798994677483,0
-0.2620244950715307,0.12701736244202233,0
-0.09667952341792319,-0.39527199352444037,0
0.41926853517786533,0.32960390717254184,0
-0.2516869549144551,0.7028707634984679,0
-0.3653829024612154,0.19297287434363275,0
-0.4427163250543703,0.1490709782266244,0
0.8086065384313557,-0.4836621443688149,0
0.31648705577958447,0.3319520820453026,0
0.23060663917447277,-0.042712214757527345,0
0.4235181609042622,0.1481883699091191,0
0.18960934818194253,0.7809097698547354,0
0.25562159006867247,-0.04698130479402912,0
-0.2504956692862514,-0.12487616637233256,0
-0.30705511313216693,0.9368767698617328,0
0.624737675677995,-0.21253676160021345,0
0.79471906307809,0.05226801799268266,0
-0.03653249132604991,0.2411713366510596,0
0.35320398301338907,0.1848474833651086,0
0.9268733355838346,0.900496631599307,0
-0.43853211579364676,0.19185299444677595,0
0.7691932121740133,0.07645520765709501,0
-0.47332522232220825,0.21962079073834517,0
-0.3266431048429058,0.5950913626069849,0
0.3405348944939427,0.8598610666127078,0
-0.11824995491143636,0.1904033437735706,0
0.8829277913157687,0.2116949518983472,0
0.6806880764176204,0.5336136205409427,0
0.9834390183668349,0.2831531042301534,0
-0.4494036490267094,0.36934943257505015,0
0.9986564159040332,0.8919109013795852,0
-0.2183141577254249,0.6975610910907883,0
0.2805524139179729,0.8104843818745784,0
0.07708170157746153,0.5176420759564899,0
0.4131344326381281,-0.1540651872544302,0
