-0.2868540417211196,0.13272012429625102,1
-0.03724662840691212,0.10648125392702024,0
0.36980940706047116,-0.38386131127080814,0
0.27903278555406885,-0.17048325316801033,0
0.2706745773687427,0.973731498074119,0
0.9496617281107151,-0.26859696340106687,0
0.907288291110691,0.492644314661697,0
-0.032542594662172575,0.7001026109090771,0
0.3091726953680284,0.4148998971672826,0
0.92519414548567,0.5257880742063155,0
0.1388784935706905,-0.46383017237539315,0
0.2735298055904736,-0.44376200367093527,0
0.3533356321292155,0.9861959184154014,0
0.6753426577897172,-0.21438554922455288,0
0.3270544623275795,-0.15882430740577813,0
0.5441706268477029,-0.423503141443228,0
-0.3962727223608786,0.42301595503216505,0
-0.4136209177872007,0.8180745366302229,0
0.010650708492750294,-0.4831763746711211,0
-0.054508724039224965,0.3483025217571605,0
0.7351365785558839,0.7863427133655656,0
0.3727998456035533,0.9146024718607717,0
0.12369830903882417,0.8872609200287451,0
0.22093577399178188,-0.18365706127841036,0
0.4232973212427512,-0.32960028925671186,0
-0.023495014468233266,0.16286072287559272,0
0.9393048186840229,0.4307660722260491,0
0.014211710472064376,-0.10681301611250016,0
0.13707981210768994,0.894284110282,0
0.7680706600983096,-0.16208032743044454,0
0.06318582582320631,-0.45826015676305054,0
0.07536918283257488,-0.34016415663932625,0
-0.3917351055114281,0.9490619188511349,0
0.05597437219556234,-0.01213540979233707,0
0.5764581810320806,0.07452598514940922,0
0.043387365362136165,0.9589443313963928,0
0.26600880231011703,0.8468105634463339,0
0.2846328571167652,0.20406460093331003,0
-0.19769605121760475,0.003046476758146399,0
0.8736280670648389,0.5584460296105782,0
-0.20189145903099748,0.3930926821733346,0
0.17711109043396878,0.4413378780663533,0
0.04611480914611943,0.4052350759137995,0
0.35351550926530506,0.4383170001461365,0
-0.12382257556372706,-0.22065433546497848,0
0.9533627114950036,0.6282472198890201,0
0.5337257477848674,0.8562538710593186,0
-0.47519810532538936,0.6282122484623702,0
-0.04316035680511038,0.7666714142470694,0
0.6298605541524367,-0.3172388383177437,0
0.6473479956958554,-0.31052254674070334,0
0.7057780099414597,0.8987093852241608,0
-0.053946407415611686,0.10751054517463876,0
0.7814770995124896,0.9235137453545466,0
-0.06618984240650583,0.9592282403805483,0
0.6817882657633443,0.483893808245105,0
0.3886732273259693,-0.2733143710981267,0
-0.47852599947241486,-0.25810142201174285,0
0.23471709924241924,0.31424854703041727,0
-0.49259046048313704,0.3880198204337022,0
-0.27964304054156225,0.05829751453685783,0
0.3304601244167654,0.27523084926320696,0
0.6631359908317709,0.3658925184038996,0
0.738653235657798,-0.29601787236865035,0
0.4939331084132901,0.309959462198363,0
0.7401774750791907,0.19621167620910684,0
0.5264187749580129,0.010023309304516004,0
0.2885498729707736,0.24633183054272767,0
0.8673316328009115,-0.1991468109818681,0
0.252974340902123,0.10892952930604927,0
0.16977044513022765,0.036599263514657254,0
0.4744757368536754,-0.32342832125240356,0
0.5151914543846929,0.8950913567634895,0
-0.2471749810472625,-0.08336728277079392,0
0.5901726604102082,0.23593377070047694,0
0.7005807157268462,0.1734647121704489,0
-0.49874742145089873,0.9268709016625429,0
-0.4612441925928408,0.40150776248801634,0
0.045271847407998944,-0.41438698576224264,0
0.593676803872885,0.07609046567588496,0
0.5236426011352846,-0.11109870032221114,0
0.4865360472366538,0.13169743291446956,0
-0.2431586735789259,0.9770560971540165,0
0.7859468480077698,0.8023837450599558,0
-0.1798331381704002,0.030592581317618106,0
-0.28050586030234076,0.6857932500748993,0
-0.3165731747206487,-0.18429809514039092,0
0.41283265108539313,0.22088958013592663,0
0.3957114428231616,0.8874872004074086,0
-0.45568242230938183,0.5600369659915003,0
0.21178463828746064,0.7038069795215365,0
-0.2305382464087984,-0.4715305809359415,0
0.6088690217111528,-0.3615800437632085,0
0.7826965040270724,0.49846483459547186,0
0.49172196146452696,0.2898388206320768,0
0.4439726204999215,0.061692404317149174,0
0.029895983863159836,-0.43810906595315535,0
0.004670337584170792,-0.13877048424999705,0
-0.48605143910995124,0.743449233077947,0
0.12109736416326367,-0.15535364142753133,0
0.357111104981789,-0.26186488434387434,0
